"","Var1","Freq"
"2858","³­±Ùµ¥",1
"2859","³­³Ê¸¹ÀÌ¸¶À½À»°¡ º´Âµ¥",1
"2860","³­¹«",1
"2861","³­¹«½¼»ý°¢À¸·Î",1
"2862","³­¿Àºü¸¦½È¾îÇØ¾ßµÇ³ª",1
"2863","³­ÀÌÁ¦¹Ì·Ã¾ø´Ù",1
"2864","³­ÁøÂ¥",1
"2865","³­ÃÊ",1
"2866","³­¤»¤»",1
"2867","³­ÇÏ°í½ÍÀº¸»´ÙÇß°í",1
"2868","³­Ç×",1
"2869","³¯±îºÁ",1
"2870","³¯¸·",1
"2871","³¯½È¾îÇÑ´Ù",1
"2872","³¯¾À",1
"2873","³¯¾î¶»°Ô»ý°¢ÇÏ´ÂÁö",1
"2874","³¯ÀÌ",1
"2875","³¯Â¥",1
"2876","³¯Âû°Å´Ï",1
"2877","³²°Ü³õÀ»°Ô¿ä~",1
"2878","³²°Ü³ùÀ½",1
"2879","³²°Üº»´ç",1
"2880","³²°Üº¼",1
"2881","³²°Ü¿ä¢¾",1
"2882","³²°ú",1
"2883","³²±â°í°¥°Ô",1
"2884","³²±â±ä",1
"2885","³²±ä»ç¶÷ÀÌ",1
"2886","³²±æ°Ô¿ä",1
"2887","³²¸ô·¡",1
"2888","³²¼±»ý",1
"2889","³²¾çÃÊ´Ù†Ì",1
"2890","³²Àº±î",1
"2891","³²Àº½Ã°£",1
"2892","³²Àº½Ã°£µ¿¾È",1
"2893","³²ÀºÇÏ·çµµ",1
"2894","³²Á¤³×",1
"2895","³²Áö",1
"2896","³²Ä£¾Æ",1
"2897","³²Ä£ÀÖÀ¸¸éÁúÅõÇß°í",1
"2898","³²Ä£ÀÖÀ¸½Å°¡¿ä",1
"2899","³´",1
"2900","³´±æ",1
"2901","³µ°¡´Âµ¥",1
"2902","³¶³¶",1
"2903","³¶ºñ",1
"2904","³º",1
"2905","³»~¿©º¸¾ß~³»~ÀÚ±â¾ß~¢½",1
"2906","³»°¡³Ê",1
"2907","³»°¡³ÊÁÁ¾ÆÇÑ´Ù¢¾",1
"2908","³»°¡³ÊÁøÂ¥",1
"2909","³»°¡´Ù½Ã³ÊÇÑÅ×",1
"2910","³»°¡¹«½¼Àß¸øÀ»ÇÞ´ÂÁö",1
"2911","³»°¡½ÈÀºÁöµµ±Ã±ÝÇØ",1
"2912","³»°¡¿À¼®ÁÖÁÁ¾ÆÇßÀ»¶§",1
"2913","³»°¡Àß¸øÇß´Ù°í",1
"2914","³»°¡Àáµé¾î¾ß",1
"2915","³»°¡Á¤¸»¹Ì¾ÈÇß",1
"2916","³»°Å",1
"2917","³»°ÍÀº",1
"2918","³»°ÍÀÌ¶ó´Â",1
"2919","³»°Ô·Î",1
"2920","³»°Õ",1
"2921","³»°ç¿¡ÀÖ¾îÁà¼­°í¸¶¿ö",1
"2922","³»°í",1
"2923","³»±â¾ï",1
"2924","³»²¨",1
"2925","³»²¨ÇØÁÒ¢½¢½",1
"2926","³»²¬·Î",1
"2927","³»³²Æí¢½",1
"2928","³»´«¿£",1
"2929","³»·Á°¡³Ä°í¤Ì¤Ì",1
"2930","³»¸®´Â°Å",1
"2931","³»¸¶À½À»¾Ë¾ÆÁáÀ¸¸é",1
"2932","³»¸¾¸ð¸£°í",1
"2933","³»¸¾¸ð¸£Áö",1
"2934","³»¸¾¿¡µé¿À±â½ÃÀÛÇÑ±×³à",1
"2935","³»¸¾Á»",1
"2936","³»¸é",1
"2937","³»º¼·Á°í¿ä",1
"2938","³»»ç¶÷¢½",1
"2939","³»»ý°¢ÇÏ´Â°Í°°¾Ò±¸",1
"2940","³»»ýÄû",1
"2941","³»¿·¿¡ÀÖ´Â",1
"2942","³»ÀÏ´õ¢¾¢¾¢¾¢¾¢¾",1
"2943","³»ÀÏº»´Ù",1
"2944","³»ÀÏÀº²À",1
"2945","³»ÀÏÅäÀÍÀßºÁ<U+2764><U+FE0F>",1
"2946","³»Áý",1
"2947","³»ÃÊ´ë¸¦",1
"2948","³»Æä¸Þ¸¦",1
"2949","³»Æí",1
"2950","³»ÈùÆ®",1
"2951","³½°Å¾æ",1
"2952","³½³âºÎÅÏ",1
"2953","³¾ºÁ",1
"2954","³¾”g",1
"2955","³¾¿©º¸º¸·¯°¥²¨Áö·î",1
"2956","³¾Àº²Àº¸±â·Î¢½",1
"2957","³ÃÃ¶",1
"2958","³È³ÈÂÁÂÁ",1
"2959","³ÉÀÌ¹äÁÖ°í",1
"2960","³Ê°¡³ª¶û¿¬¶ôÇÏ±â½È´ÙÇØ¼­",1
"2961","³Ê°¡³ªº°·ÎÇØÇÏ´Â°Å°°¾Æ¼­",1
"2962","³Ê°¡³¯Á¤¸»ÁÁ¾ÆÇÏÁö¾Ê´Â´Ù´Â°É¾Ë¾Æ",1
"2963","³Ê°¡³Ê¹«³ª±Í¿±±â¸¸ÇÏ´Ù",1
"2964","³Ê°¡º¸",1
"2965","³Ê°¡ÀÖ´Âµ¥·Î°¬´Âµ¥",1
"2966","³Ê°¡ÁÁ´Ù",1
"2967","³Ê°¡ÁÁ¾ÆÇÏ´Â¾ÖÀÖ´Ù´Ï±ñ",1
"2968","³Ê°¡ÁÁÀºµ¥",1
"2969","³Ê°°Àº",1
"2970","³Ê³¡±îÁöÁÁ¾ÆÇØº»´Ù°í",1
"2971","³Ê³×¹ÝÀÓ",1
"2972","³Ê´Â6ÇÐ³â¶§",1
"2973","³Ê´Â¿Ö",1
"2974","³Ê´Ã",1
"2975","³Ê´Ô",1
"2976","³Ê´äÀå±â´Ù¸±°Å¾ß",1
"2977","³Êµµ°°Àº¸¶À½ÀÌ¾úÀ¸¸é",1
"2978","³Ê¶û°©ÀÛ½º·´°Ô",1
"2979","³Ê¶û´«¸¶ÁÖÄ£°Å",1
"2980","³Ê¶û´ëÈ­ÇÏ°í",1
"2981","³Ê¶û´ëÈ­ÇØº¸°í½Í¾î¼­",1
"2982","³Ê¶û´ëÈ­ÇØ¼­",1
"2983","³Ê¶ûµ¿°©ÀÌ°í",1
"2984","³Ê¶û»ç±Í°í½Í¾î",1
"2985","³Ê¶û»ç±Ï´Ù´Â°Å",1
"2986","³Ê¶û¾î¿ï¸®°ÚÁö",1
"2987","³Ê¶û¿¬¶ôÇÏ´Ù°¡",1
"2988","³Ê¶û¿¬¶ôÇÒ¶§¸¶´Ù",1
"2989","³Ê¶ûÀßµÇ¸é",1
"2990","³Ê¶ûÀß¾ÈµÉ°Í¸¸°°Àº»ý°¢¸¸³ª",1
"2991","³Ê¶ûÀå³­µµÄ¡°í½Í±¸",1
"2992","³Ê¶ûÇàº¹ÇÏ°Ô¿¬¾ÖÇØº¸´Â°Ô",1
"2993","³Ê·Î¹Ù²î",1
"2994","³Ê·ÎÀÎÇØ",1
"2995","³Ê¸¦454ÀÏ³Ñ°Ô",1
"2996","³Ê¸¦°¡Áö°í³í°ÇÀý¶§¾Æ´Ï¾ß",1
"2997","³Ê¸¶´Ã",1
"2998","³Ê¸¸º¸¸é",1
"2999","³Ê¸¸»ý°¢ÇÏ¸é",1
"3000","³Ê¸»´ë·Î",1
"3001","³Ê¹«°í¸¿°í",1
"3002","³Ê¹«±Ã±ÝÇÏ´Ù",1
"3003","³Ê¹«±Í¿©Ÿp¤»¤»¤»",1
"3004","³Ê¹«±×¸®¿ö",1
"3005","³Ê¹«±íÀÌÀáµéÁö´Â¸»°í",1
"3006","³Ê¹«³ª½½ÇÁ´Ù",1
"3007","³Ê¹«³Ê¹«´Ê¾úÁö¸¸",1
"3008","³Ê¹«´Ê¾î",1
"3009","³Ê¹«´Ê¾ú³ª",1
"3010","³Ê¹«¸¹ÀÌ",1
"3011","³Ê¹«¸Å·ÂÀÖ¾î",1
"3012","³Ê¹«¸ÚÀÖ¾ú´Ù",1
"3013","³Ê¹«º¸",1
"3014","³Ê¹«¾Æ½±³×¿ä",1
"3015","³Ê¹«¾ÆÆÄ¿ä",1
"3016","³Ê¹«ÁÁ",1
"3017","³Ê¹«ÁÁ³×¿ä",1
"3018","³Ê¹«ÁÁ¾Æ",1
"3019","³Ê¹«ÁÁ¾Æ¼­",1
"3020","³Ê¹«ÁÁ¾Æ¿ä¢½",1
"3021","³Ê¹«ÁÁ¾ÆÇÏ³×",1
"3022","³Ê¹«ÁÁ¾ÆÇÑ´Ù°í",1
"3023","³Ê¹«ÁÁ¾ÆÇØ",1
"3024","³Ê¹«ÁÁÀº°É",1
"3025","³Ê¹«ÁÁÀºµ¥",1
"3026","³Ê¹«ÁÁÀºµ¥¤Ì¤Ì¾î¶±ÇÏÁö",1
"3027","³Ê¹«ÁÒ¾Æ<U+2764><U+2764>",1
"3028","³Ê¹«ÂøÀâÇÏ´Ù...³»³âÀÌ¸é¿ÀºüÁ¹¾÷ÇÏ´Âµ¥¤Ì¤Ì",1
"3029","³Ê¹«Å©´Ù³Ê",1
"3030","³Ê¹Ç",1
"3031","³Êº¸´Ï±î",1
"3032","³Êº¼·Á±¸",1
"3033","³Ê»ý°¢¸¸",1
"3034","³Ê»ý°¢¸¸³ªµå¶ó",1
"3035","³Ê»ý°¢»ÓÀÌ¾ß",1
"3036","³Ê¾Æ´Ï¸é",1
"3037","³Êþ¤»¤»",1
"3038","³Ê¾ð",1
"3039","³Ê¿¡°Ô½Ç¸Á°¨¸¸ÁØ°Å°°¾Æ¼­",1
"3040","³Ê¿¬¶ô¸¸±â´Ù¸®´Â³­Âü¹Ùº¸°°´Ù",1
"3041","³Ê¿Í°°ÀºÇÐ³âÀÌ°í",1
"3042","³Ê¿ÍÇÔ²²ÇÑ°÷ÀÌ",1
"3043","³ÊÀÇ·¯ºê°¡",1
"3044","³ÊÀÇ»óÅÂ¸¦",1
"3045","³ÊÀÌ»Ú´Ù°íÇÑ¸»",1
"3046","³ÊÀØÀ»¼öÀÖ°ÚÁö",1
"3047","³ÊÁÁ¾Æ",1
"3048","³ÊÁÁ¾ÆÇÏ´Â°Å°°À¸",1
"3049","³ÊÁøÂ¥»ç¶ûÇØ",1
"3050","³ÊÂÍ",1
"3051","³ÊÂßÁÁ¾ÆÇØº¼¶ó°í¢½",1
"3052","³ÊÇÑÅÂ",1
"3053","³ÊÇÑÅ×°¡´Â°Í°°Å×",1
"3054","³ÊÇÑÅ×ºÎ´ãµÉ±îºÁ",1
"3055","³ÊÇÑÅ×¿¬¶ôÇÞ¾úÀ»±î",1
"3056","³ÊÇÑÅ×¿¬¶ôÇÞÁö",1
"3057","³ÊÇÑÅ×ÇØº½¤»¤»¤»",1
"3058","³ÊÈ¥ÀÚ",1
"3059","³ÊÈñ¹ÝÀÌ¶ó°ï",1
"3060","³ÊÈñÁý",1
"3061","³ÊÈñÇÐ±³",1
"3062","³Í´«Ä¡¸¦¸øÃ¤´õ¶ó",1
"3063","³Í¹ú½Î",1
"3064","³Î±â¾ïÇÏ´Âµ¥",1
"3065","³Î³É½É½ÉÇ®ÀÌÀÎÇüÇÏµíÀÌ",1
"3066","³Î³Ê¹«ÁÁ¾ÆÇÏ³ªº¸´Ù´À²»Áö",1
"3067","³Îº¸·Î",1
"3068","³ÎºÃ¾î",1
"3069","³Î»ç¶ûÇÒ",1
"3070","³Î»ç¶ûÇØ",1
"3071","³Î¾Ë°íÀÖ°í",1
"3072","³Î¾öÃ»ÇÇÇÏ°í",1
"3073","³ÎÁÁ¾ÆÇÏ",1
"3074","³ÎÁÁ¾ÆÇÑÁö",1
"3075","³ÎÁÁ¾ÆÇØ",1
"3076","³ÎÁÁ¾ÆÇØ6ÇÐ³â2¹Ý",1
"3077","³ÎÂ¦»ç¶ûÇÏ´Â»ç¶÷",1
"3078","³ÎÃÄ´ÙºÃ¾î",1
"3079","³ÎÆ÷±âÇÒ±î",1
"3080","³ÎÇ×»óÁÁ¾ÆÇß¾ú°í",1
"3081","³Ñ°Üµé¾î",1
"3082","³Ñ±â±ä",1
"3083","³Ñ³Ñ",1
"3084","³Ñ¾ú³×¿©",1
"3085","³Ö¾ú‚ø",1
"3086","³×ž„¤¾",1
"3087","³à¼®",1
"3088","³ë",1
"3089","³ë°¡´Ù",1
"3090","³ë¶õ¾ûµ¢ÀÌ¾ß",1
"3091","³ë·¡ÇÑ°îºÒ·¯ÁÜ",1
"3092","³ë·ÂÇÒ",1
"3093","³ë¹«ÇØ³ë¹«ÇØ",1
"3094","³ë¿ø¿ª",1
"3095","³ëÀëÀÓ",1
"3096","³ëÄ¡¸é",1
"3097","³ëÄ¥±îºÁ¤Ì¤Ì",1
"3098","³ëÆ®2",1
"3099","³ìÀÌ´Â°Å",1
"3100","³ìÂ÷",1
"3101","³í¶õ",1
"3102","³î",1
"3103","³î´Ù°¡µµÅÚ·¹ºñÀüº¸´Ù°¡µµ´Ï»ý°¢ÀÌ³ª...""",1
"3104","³î¶óÁö¸»±¸",1
"3105","³î¶óÁö­¤»",1
"3106","³î¶ù´ÂÁö",1
"3107","³î¶ù¾û",1
"3108","³î·¡Å°",1
"3109","³î·¯°¡°í",1
"3110","³î·¯°¡°í½Í´Ù",1
"3111","³î·¯°©½Ã´å",1
"3112","³î·¯°¬À½",1
"3113","³î¸²¹ÞÀ½",1
"3114","³îÀÌ",1
"3115","³îÀÌÅÍ",1
"3116","³ó´ãÀ¸Žð¤»)¹Î°ÉÀÌ´Â",1
"3117","³ôÀº°Åº¸",1
"3118","³õÀ»°Ô¿ä^^È÷Èý",1
"3119","³ö¹ö·È´Âµ¥",1
"3120","´©°¡",1
"3121","´©±¸°Ô¡Á",1
"3122","´©±¸°Û",1
"3123","´©±¸°Û¢¾³ª",1
"3124","´©±¸Çß¾î",1
"3125","´©±º°Å°°Àºµ¥",1
"3126","´©±ºµ¥",1
"3127","´©±ºÀÎÁö",1
"3128","´©±ºÁöµµ",1
"3129","´©±ºÁö¸ð¸£°ÚÁÒ",1
"3130","´©±ºÁö¸ô¶ó¼­",1
"3131","´©±ºÁö¾Æ·¯",1
"3132","´©±ºÁö¾Ë¾Æ",1
"3133","´©±ºÁö¾ËÂ¡",1
"3134","´©±¼°Í°°¾Æ",1
"3135","´©±¼±î",1
"3136","´©±¼±î¿µ",1
"3137","´©³ª^^",1
"3138","´©¸®",1
"3139","´©ŸmÀÕ´ã",1
"3140","´©Àû",1
"3141","´«±æÀÌ°¡°í",1
"3142","´«¹°Èê¸®°Ô",1
"3143","´«ºñ",1
"3144","´«Ä¡",1
"3145","´«Ä¡Ã§±îºÁ",1
"3146","´«Ä¡ÃªÀ»¼öµµ",1
"3147","´À²¸Á³´Â´ë",1
"3148","´À²¸Áø´ê¤¾¤¾",1
"3149","´À³¢ÇÑ",1
"3150","´À³¦ÀÌ¾úÀ»·Á³ª",1
"3151","´À·Á¿ä¤Ð¤Ì",1
"3152","´Ã¾À",1
"3153","´Ê°Ôµµ´Ù³àº¸°í",1
"3154","´Ê°Ô¶óµÎ",1
"3155","´Ê°ÔÀÕ³´¾î",1
"3156","´ÊÀº¹ã",1
"3157","´Ï°¡³ª¿Í¤Ñ¤Ñ",1
"3158","´Ï°¡³¯À§ÇØ¼­",1
"3159","´Ï°¡³»¿·¿¡ÀÖÀ»¶§",1
"3160","´Ï°¡³Ê¹«³ªº¸°í½Í¾î",1
"3161","´Ï°¡¸»ÇÏ´Ï±î",1
"3162","´Ï°¡º¸±âÆíÇÑÁö",1
"3163","´Ï°¡¿øÇÏ´Â",1
"3164","´Ï°¡ÁÁ¾ÆÇß´ø",1
"3165","´Ï³×ÁßÇÐ±³¿¡",1
"3166","´Ï³×Áý",1
"3167","´Ï´Â",1
"3168","´Ï¶û°¡±î¿îµ¥¿¡ÀÖ¾î",1
"3169","´Ï¶ûÇì¾îÁö´Ï±î",1
"3170","´Ï¸¦",1
"3171","´Ï¸¶À½»çÀÌ¿¡",1
"3172","´Ï¸¶À½À»",1
"3173","´Ï¸»ÀÌ¸Â´Â°Ç°¡",1
"3174","´Ï¸¾ÀÌ",1
"3175","´Ï»ý°¢",1
"3176","´Ï»ý°¢³ª¼­",1
"3177","´Ï»ý°¢¸¹ÀÌ³ªµå¶ó",1
"3178","´Ï»ý°¢¸¹ÀÌµé°Å¾ß",1
"3179","´Ï»ý°¢¹Û¿¡¾È³­´Ù",1
"3180","´Ï»ý°¢ºÎÅÍ",1
"3181","´Ï»ý°¢ÀÌ",1
"3182","´Ï¾ó±¼",1
"3183","´ÏÁÖº¯¿£",1
"3184","´ÏÄÚ´ÏÄÚ´Ï¸¦",1
"3185","´ÏÇÑÅ×",1
"3186","´Ñ",1
"3187","¤§¤µ¤¸¤·¤¾¤±¤¤¤©¤§¤µ¤µ¤¡¤¸",1
"3188","´Ù.¤Ì",1
"3189","´Ù°¡°¡Àð",1
"3190","´Ù°¡°¥°Ô",1
"3191","´Ù°¡¿ÃÀÏ¿¡",1
"3192","´Ù±î¸Ô¾úÀ»·Á³ª",1
"3193","´Ù³¡³ª¸é",1
"3194","´Ù³à¿Í~¢¾¢¾",1
"3195","´Ù³à¿Í¿ë",1
"3196","´Ù´Ï´Â±³È¸¸Â¤¤¤¿",1
"3197","´Ù´ÏÀå",1
"3198","´ÙµéÀ¸¸é¼­",1
"3199","´Ù¸£±äÇÏ°ÚÁö¸¸",1
"3200","´Ù¸¥»ç¶÷À»",1
"3201","´Ù¸¥»ç¶÷ÀÌ",1
"3202","´Ù¸¥¾Ö¶ûÂø°¢ÇÔ",1
"3203","´Ù¸¥¾Ö¶ûÂø°¢Çß´Ù°Å",1
"3204","´Ù¸¥¿©ÀÚ¾Öµé",1
"3205","´Ù¸¥ÀÏÀÌÁýÁßÀÌ¾ÈµÇ",1
"3206","´Ù¹®È­°¡Á¤Ã³·³º¸ÀÏÁö",1
"3207","´ÙºöÀÌ¿Í",1
"3208","´Ù½Ãµ¹¾Æ",1
"3209","´Ù½Ã¸¸³¯¼öÀÕ±â¸¦",1
"3210","´Ù½Ãº¸°ÔµÇ¼­",1
"3211","´Ù½Ãº¸¾Ò´Âµ¥",1
"3212","´Ù½ÃºÁÁà",1
"3213","´Ù½Ã¾´´Ù",1
"3214","´Ù½ÃÅÂ¾î³­µ¥µµ",1
"3215","´Ù¾ç",1
"3216","´Ù¿ä¸®",1
"3217","´ÙÀ½¿¡¶Ç",1
"3218","´ÙÀ½¿¡ºÁ¿ä",1
"3219","´ÙÀ½ÁÖ",1
"3220","´ÙÀÖ",1
"3221","´ÙÀÖ³×",1
"3222","´ÙÀßµÉ²¨",1
"3223","´ÙÄ¡Áö",1
"3224","´ÙÄ¡Áö¾Êµµ¸¤",1
"3225","´ÙÅ÷°Å",1
"3226","´ÙÇàÀÌ±¸",1
"3227","´ÙÇàÀÌ¾ß<U+263A>",1
"3228","´Ü´Ü",1
"3229","´ÜµµÁ÷ÀÔ",1
"3230","´Ü¹ß¸Ó¸®",1
"3231","´Ü¼ø",1
"3232","´ÜÁ¡",1
"3233","´ÜÂ¦",1
"3234","´ÜÇÑ¹ø/Àå¿µÈñ",1
"3235","´Þ¶ó›ª¤¡¤»¤¡",1
"3236","´ÞÄÞÇÑ",1
"3237","´ß³¿»õ¸¦",1
"3238","´àÀº°Å",1
"3239","´ã³¯",1
"3240","´ã´ÞÃÊ¿¡",1
"3241","´ã¹è",1
"3242","´ã¾ÆµÐ°Å",1
"3243","´äºÎÅ¹",1
"3244","´äÀåÁ»ÇØÁà",1
"3245","´äÀåÁàŸD¤»",1
"3246","´äÀå¢a",1
"3247","´äÀåÇÑ°Å",1
"3248","´äÁ»ÇØÁà",1
"3249","´ç",1
"3250","´ç½Å°ç¿¡´Â",1
"3251","´ç½Å¸¾ÆíÇÏ°Ô",1
"3252","´ç½Å»ý°¢",1
"3253","´ç½ÅÀ§ÇØ",1
"3254","´ç½ÅÇÑÅÙ",1
"3255","´ç¿¬",1
"3256","´ç¿¬ÇÑ°Å¿´´ÂÁöµµ",1
"3257","´ç¿¬ÇÑ»ç",1
"3258","´çÈ²ÇÑ°Å",1
"3259","´ë°Ô±Ã±ÝÇÏ",1
"3260","´ë°ß",1
"3261","´ë±¸¸ÀÁý",1
"3262","´ë±â½Ç",1
"3263","´ë¸²¾ÆÆÄÆ®¿¡",1
"3264","´ë¸é",1
"3265","´ë¹Ú³¯°Å",1
"3266","´ë¹æ",1
"3267","´ëÀåÁ¤",1
"3268","´ëÀü",1
"3269","´ëÇ¥",1
"3270","´ëÇÐ±³Èûµå½ÃÁÒ",1
"3271","´ëÈ­ÇØº»°Ç",1
"3272","´ëÈ¸",1
"3273","´õ",1
"3274","´õ~~¾Æ½±°Ô",1
"3275","´õ´õ",1
"3276","´õ´õ¿í¸øÇÏ",1
"3277","´õ´õÅ©",1
"3278","´õ·¯¸¶<U+270B>",1
"3279","´õ»ç¶ûÇÒ²¨±¸¿ä~¢½",1
"3280","´õ¿î³¯ÀÌ¾ú³×ŸD¤»",1
"3281","´õ¿öÁ×°ÚÀ½",1
"3282","´õÀÖ´Ù",1
"3283","´õÁÁ¾ÆÁø°Å°°¾Æ",1
"3284","´þ³»¿ä",1
"3285","µ¢´ÞÀÌÁÁ¾Æ",1
"3286","µ¥ÀÌÆ®ÇÏ±¸½Í´õ¶ó¢½",1
"3287","µ¥ÀÌÆ®ÇÏ·¯°¡Àå",1
"3288","µµ°â",1
"3289","µµµ¥Ã¼",1
"3290","µµ¶ó¿¡¸ù",1
"3291","µµ¶ó¿¡¸ùÀÌ¶ó±¸",1
"3292","µµ¸®",1
"3293","µµ½Ã¶ô",1
"3294","µµ½Ã¶ô½Î´Â¶ó",1
"3295","µµ¿¬¾Æ",1
"3296","µµ¿ò",1
"3297","µµÀü",1
"3298","µµÂø",1
"3299","µ¶",1
"3300","µ¶¼­",1
"3301","µ¶¼­½Ç",1
"3302","µ¶ÀÚ",1
"3303","µ·",1
"3304","µ·¾Ïµ¿ÀÌ¶ó´Â",1
"3305","µ¹",1
"3306","µ¹¸Û°Ô",1
"3307","µ¹¾Æ´Ù´Ï´øµ¥¤Ì¤Ì",1
"3308","µ¹¾Æ´Ù´ÏÀÚ~¤¾¤¾",1
"3309","µ¹¾Æ¿Â°Å",1
"3310","µ¹¾Æ¿Ã·©",1
"3311","µ¹ÀÔ",1
"3312","µ¿°©",1
"3313","µ¿°©¤¾¤¾",1
"3314","µ¿°ø",1
"3315","µ¿±âºÎ¿©",1
"3316","µ¿¹°¿ø",1
"3317","µ¿¹ÝÀÚ",1
"3318","µ¿»ê",1
"3319","µ¿¼·½ÜÀÌ",1
"3320","µ¿¾Æ¸®±îÁö°°ÀÌµé¾î¿Ô´ø",1
"3321","µ¿ÀÇ",1
"3322","µ¿ÀÛ",1
"3323","µ¿Èñ¾¾",1
"3324","µÅ´Ï±î",1
"3325","µÅÁöµÅÁö°Å·Áµµ",1
"3326","µÅÁöÁ·¹ß",1
"3327","µÇ°¡°í",1
"3328","µÇ°¡´Âµ¥",1
"3329","µÇ°íÇÂ",1
"3330","µÇ±â",1
"3331","µÇ±æ¹Ù·¡¿ä",1
"3332","µÇ´Â°Å",1
"3333","µÇ´õ¶ó±¸¿ë",1
"3334","µÇ¾ú¾îŸG¤¾",1
"3335","µÇÁÖ´Â",1
"3336","µÇÁÖ¼Å¼­",1
"3337","µÇÁø",1
"3338","µÇÇ®ÀÌ",1
"3339","µÈ°Å°°¾î¿ä^~^¢½",1
"3340","µÈ°Å¡•",1
"3341","µÈ°Ç",1
"3342","µÈÀÌ»ó",1
"3343","µÉ°Å",1
"3344","µÉ°Å¾ß",1
"3345","µÉ°Í°°¾Æ¼­ŸG¤¾",1
"3346","µÉ²¨",1
"3347","µÉ²¨¾ß",1
"3348","µÉ²¨¿¹¿ä",1
"3349","µÉ·±Áö",1
"3350","µÉ·Á",1
"3351","µÉ·Á³ª",1
"3352","µÉÂî¾ðÁ¤",1
"3353","µÌ¿À",1
"3354","‰ç³×",1
"3355","‰ç´Âµ¥",1
"3356","‰ç´Ù¸ç",1
"3357","‰ç¾î",1
"3358","‰çžj¤¾¤¾)",1
"3359","‰çÀ»²¨°í",1
"3360","‰çÀ½",1
"3361","µÎ±Ù°Å¸®±â",1
"3362","µÎ±ÙµÎ±Ù",1
"3363","µÎ³ðÀÌ",1
"3364","µÎ´Ù¿øÀ¸·Î",1
"3365","µÎ·Á¿î°Å¾ß",1
"3366","µÎ·Á¿ò",1
"3367","µÎ·Á¿öÁø°Ç",1
"3368","µÎ¹ß",1
"3369","µÎ»ê",1
"3370","µÎ»êÀÀ¿øÇÏ·¯",1
"3371","µÎ½Ã¶ó´Â°Å",1
"3372","µÎ¾Æµé¿¡°Ô",1
"3373","µÎÁ¤°ÅÀå",1
"3374","µÕ",1
"3375","µÚ¹Ù¶óÁöÇÏ°í",1
"3376","µÚÁú·¡",1
"3377","µÚÃ´µÚÃ´",1
"3378","µÞ´ãÀÌ",1
"3379","µÞ¹Ù¶óÁö",1
"3380","µÞÀÚ¸®¹øÈ£¿¡™C¤»´©±º°¡¸»ÇØÁÜ¿îµ¿È¸‹t¤»",1
"3381","µÞÇ®ÀÌµµ",1
"3382","µÞÇ®ÀÌ¸¦",1
"3383","µß±¼µß±¼ÇÑ³¯",1
"3384","µå°¬¾î¿©",1
"3385","µå¶óÀÌºê",1
"3386","µå¸²",1
"3387","µå¼¼¿é",1
"3388","µé°í´Ù´Ï´ø",1
"3389","µé°íÀÖ´ø°Å",1
"3390","µé¾î°¡´Â°É",1
"3391","µé¾îµµ~~~¤¾¤¾¤¾",1
"3392","µé¾î¹ö¸±Å×´å",1
"3393","µé¾îÁÙ»ç¶÷ÀÌ",1
"3394","µé¾î¢Z´ø",1
"3395","µé¾ú¾î¿ä¤Ð¤Ð",1
"3396","µëÁ÷",1
"3397","µî±³",1
"3398","µîµî",1
"3399","µîÀå",1
"3400","µð½Ãµ¹¾Æ¿ÍÁà",1
"3401","µû¶ó°¡µµ½ÍÀº",1
"3402","µû¶ó°¥²¬",1
"3403","µû½º",1
"3404","µü",1
"3405","µý»ç¶÷",1
"3406","µþ",1
"3407","µþ±â¿ìÀ¯Áà",1
"3408","¶¯Å¥ÇÏ±¸",1
"3409","¶°³ª°¡´Â°Ç",1
"3410","¶°³ª±âÁ÷Àü±îÁö",1
"3411","¶°³ªº¸³¾¼ö´Â",1
"3412","¶±ººÀÌ",1
"3413","¶±–ÃÀÌµµ",1
"3414","¶³¸°´ç¤·¤·",1
"3415","¶¼¾²",1
"3416","¶Ç·¡",1
"3417","¶Ç¸£¸£",1
"3418","¶Ç¸¸³µÀ¸¸éÁÁ°Ú´Ù",1
"3419","¶Ë¸¶",1
"3420","¶Ë¸ÛÃ»ÀÌ",1
"3421","¶Ë¸ÛÃæÀÌ",1
"3422","¶Ù´Ù´Ï¸ç",1
"3423","´Ï¿¡¿ä",1
"3424","¶ä±Ý¾øÀÌ",1
"3425","¶æÀÎ°Å°°±¸",1
"3426","¶ì",1
"3427","¤©¤©¤©¤·¤·¤·¤·¤¢",1
"3428","¶ó°í¾Ë¾ÆµÎ°í",1
"3429","¶ó´Â°ÔÀÓÇÏ·¯",1
"3430","¶ó»Ø¶ó»ØÇØ¿ä¢½¢½¢½",1
"3431","¶óÀÌÁî",1
"3432","·¢°É·Á",1
"3433","·Î",1
"3434","·Îº¸",1
"3435","·Îºñ",1
"3436","·Î¿î",1
"3437","·Ð",1
"3438","·Ñ",1
"3439","·Ôµ¥¸®¾Æ¿¡¼­",1
"3440","·Ôµ¥¿ùµå",1
"3441","·çºñ",1
"3442","·ê·ç¶ö¶ó",1
"3443","·ëÄ«Æä¸¦",1
"3444","·ù°¡¿Í°¡Å×Å°¿À",1
"3445","¸®À¯´Ï¿ÂÀÌ¶ó°í",1
"3446","¸®Çã¼³",1
"3447","¤±¤©",1
"3448","¤±¤©¤¤¤§",1
"3449","¤±¤·¤·",1
"3450","¸¶´Ï´þÁÒ",1
